CMake Warning:
  No source or binary directory provided.  Both will be assumed to be the
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(193):  configure_file(${CMAKE_ROOT}/Modules/CMakeSystem.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeSystem.cmake @ONLY )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(1):  set(CMAKE_HOST_SYSTEM Linux-5.15.0-71-generic )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(2):  set(CMAKE_HOST_SYSTEM_NAME Linux )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(3):  set(CMAKE_HOST_SYSTEM_VERSION 5.15.0-71-generic )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(4):  set(CMAKE_HOST_SYSTEM_PROCESSOR x86_64 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(8):  set(CMAKE_SYSTEM Linux-5.15.0-71-generic )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(9):  set(CMAKE_SYSTEM_NAME Linux )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(10):  set(CMAKE_SYSTEM_VERSION 5.15.0-71-generic )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(11):  set(CMAKE_SYSTEM_PROCESSOR x86_64 )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(13):  set(CMAKE_CROSSCOMPILING FALSE )
/home/iturimbetov18/mustard/CMakeFiles/3.23.1/CMakeSystem.cmake(15):  set(CMAKE_SYSTEM_LOADED 1 )
/usr/local/share/cmake-3.23/Modules/CMakeUnixFindMake.cmake(5):  find_program(CMAKE_MAKE_PROGRAM NAMES gmake make smake )
/usr/local/share/cmake-3.23/Modules/CMakeUnixFindMake.cmake(6):  mark_as_advanced(CMAKE_MAKE_PROGRAM )
/usr/local/share/cmake-3.23/Modules/CMakeUnixFindMake.cmake(9):  if(NOT CMAKE_MAKE_PROGRAM AND CMAKE_HOST_APPLE )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInitialize.cmake(19):  set(CMAKE_EFFECTIVE_SYSTEM_NAME ${CMAKE_SYSTEM_NAME} )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInitialize.cmake(21):  include(Platform/${CMAKE_SYSTEM_NAME}-Initialize OPTIONAL )
/usr/local/share/cmake-3.23/Modules/CMakeSystemSpecificInitialize.cmake(23):  set(CMAKE_SYSTEM_SPECIFIC_INITIALIZE_LOADED 1 )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(24):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompiler.cmake )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(5):  macro(_cmake_find_compiler lang )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(116):  macro(_cmake_find_compiler_path lang )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(150):  function(_cmake_find_compiler_sysroot lang )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(27):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine-C OPTIONAL )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(28):  include(Platform/${CMAKE_SYSTEM_NAME}-C OPTIONAL )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(29):  if(NOT CMAKE_C_COMPILER_NAMES )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(30):  set(CMAKE_C_COMPILER_NAMES cc )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(33):  if(${CMAKE_GENERATOR} MATCHES Visual Studio )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(34):  elseif(${CMAKE_GENERATOR} MATCHES Green Hills MULTI )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(35):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(38):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(39):  if(NOT CMAKE_C_COMPILER )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(40):  set(CMAKE_C_COMPILER_INIT NOTFOUND )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(43):  if(NOT $ENV{CC} STREQUAL  )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(54):  if(CMAKE_GENERATOR_CC )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(61):  if(NOT CMAKE_C_COMPILER_INIT )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(62):  set(CMAKE_C_COMPILER_LIST ${_CMAKE_TOOLCHAIN_PREFIX}cc ${_CMAKE_TOOLCHAIN_PREFIX}gcc cl bcc xlc icx clang )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(65):  _cmake_find_compiler(C )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(7):  get_property(_languages GLOBAL PROPERTY ENABLED_LANGUAGES )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(8):  list(REMOVE_ITEM _languages C )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(10):  if(CMAKE_C_COMPILER_INIT )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(13):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(15):  set(_C_COMPILER_LIST ${CMAKE_C_COMPILER_LIST} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(16):  set(CMAKE_C_COMPILER_LIST  )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(18):  foreach(l ${_languages} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(23):  list(APPEND CMAKE_C_COMPILER_LIST ${CMAKE_C_COMPILER_NAMES} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(25):  list(APPEND CMAKE_C_COMPILER_LIST ${_C_COMPILER_LIST} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(26):  unset(_C_COMPILER_LIST )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(27):  list(REMOVE_DUPLICATES CMAKE_C_COMPILER_LIST )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(28):  if(CMAKE_C_COMPILER_EXCLUDE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(35):  set(_C_COMPILER_HINTS ${CMAKE_C_COMPILER_HINTS} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(36):  foreach(l ${_languages} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(47):  if(_C_COMPILER_HINTS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(56):  if(CMAKE_HOST_WIN32 AND CMAKE_GENERATOR MATCHES Ninja )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(70):  find_program(CMAKE_C_COMPILER NAMES ${CMAKE_C_COMPILER_LIST} DOC C compiler )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(71):  if(_CMAKE_C_COMPILER_PATHS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(81):  if(CMAKE_C_COMPILER_INIT AND NOT CMAKE_C_COMPILER )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(84):  unset(_C_COMPILER_HINTS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(85):  unset(_languages )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompiler.cmake(88):  if(CMAKE_HOST_APPLE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(70):  mark_as_advanced(CMAKE_C_COMPILER )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(75):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS_FIRST )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(76):  set(CMAKE_C_COMPILER_ID_TEST_FLAGS -c -Aa -D__CLASSIC_C__ --target=arm-arm-none-eabi -mcpu=cortex-m3 -c -I__does_not_exist__ )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(95):  if(CMAKE_C_COMPILER_TARGET )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(99):  if(NOT CMAKE_C_COMPILER_ID_RUN )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(100):  set(CMAKE_C_COMPILER_ID_RUN 1 )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(103):  set(CMAKE_C_COMPILER_ID )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(104):  set(CMAKE_C_PLATFORM_ID )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(105):  file(READ ${CMAKE_ROOT}/Modules/CMakePlatformId.h.in CMAKE_C_COMPILER_ID_PLATFORM_CONTENT )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(110):  list(APPEND CMAKE_C_COMPILER_ID_VENDORS IAR )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(111):  set(CMAKE_C_COMPILER_ID_VENDOR_FLAGS_IAR )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(112):  set(CMAKE_C_COMPILER_ID_VENDOR_REGEX_IAR IAR .+ Compiler )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(119):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_REGEX \nLd[^\n]*(\n[ \t]+[^\n]*)*\n[ \t]+([^ \t\r\n]+)[^\r\n]*-o[^\r\n]*CompilerIdC/(\\./)?(CompilerIdC.(framework|xctest|build/[^ \t\r\n]+)/)?CompilerIdC[ \t\n\\\"] )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(120):  set(CMAKE_C_COMPILER_ID_TOOL_MATCH_INDEX 2 )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(122):  include(${CMAKE_ROOT}/Modules/CMakeDetermineCompilerId.cmake )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(4):  macro(__determine_compiler_id_test testflags_var userflags_var )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(20):  function(CMAKE_DETERMINE_COMPILER_ID lang flagvar src )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(296):  include(CMakeCompilerIdDetection )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(5):  function(_readFile file )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(14):  function(compiler_id_detection outvar lang )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(300):  function(CMAKE_DETERMINE_COMPILER_ID_WRITE lang src )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(318):  function(CMAKE_DETERMINE_COMPILER_ID_BUILD lang testflags userflags src )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(805):  function(CMAKE_DETERMINE_COMPILER_ID_MATCH_VENDOR lang output )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(816):  function(CMAKE_DETERMINE_COMPILER_ID_CHECK lang file )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(1044):  function(CMAKE_DETERMINE_COMPILER_ID_VENDOR lang userflags )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(1105):  function(CMAKE_DETERMINE_MSVC_SHOWINCLUDES_PREFIX lang userflags )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(123):  CMAKE_DETERMINE_COMPILER_ID(C CFLAGS CMakeCCompilerId.c )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(22):  string(STRIP ${CMAKE_${lang}_COMPILER_ARG1} CMAKE_${lang}_COMPILER_ID_ARG1 )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(23):  string(REGEX REPLACE  + ; CMAKE_${lang}_COMPILER_ID_ARG1 ${CMAKE_${lang}_COMPILER_ID_ARG1} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(26):  if(CMAKE_${lang}_FLAGS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(28):  elseif(DEFINED ENV{${flagvar}} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(30):  else(CMAKE_${lang}_FLAGS_INIT )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(31):  set(CMAKE_${lang}_COMPILER_ID_FLAGS ${CMAKE_${lang}_FLAGS_INIT} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(33):  string(REPLACE   ; CMAKE_${lang}_COMPILER_ID_FLAGS_LIST ${CMAKE_${lang}_COMPILER_ID_FLAGS} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(36):  set(CMAKE_${lang}_COMPILER_ID_DIR ${CMAKE_PLATFORM_INFO_DIR}/CompilerId${lang} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(40):  if(CMAKE_${lang}_COMPILER_ID_REQUIRE_SUCCESS )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCCompiler.cmake(54):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(57):  foreach(userflags ${CMAKE_${lang}_COMPILER_ID_FLAGS_LIST}  )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(58):  foreach(testflags ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS_FIRST}  ${CMAKE_${lang}_COMPILER_ID_TEST_FLAGS} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(59):  __determine_compiler_id_test(testflags userflags )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(5):  separate_arguments(testflags UNIX_COMMAND ${testflags} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(6):  CMAKE_DETERMINE_COMPILER_ID_BUILD(${lang} ${testflags} ${userflags} ${src} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(320):  file(REMOVE_RECURSE ${CMAKE_${lang}_COMPILER_ID_DIR} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(321):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(322):  file(MAKE_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/tmp )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(323):  CMAKE_DETERMINE_COMPILER_ID_WRITE(${lang} ${src} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(301):  find_file(src_in ${src}.in PATHS ${CMAKE_ROOT}/Modules ${CMAKE_MODULE_PATH} NO_DEFAULT_PATH NO_CMAKE_FIND_ROOT_PATH )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(302):  file(READ ${src_in} ID_CONTENT_IN )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineCompilerId.cmake(304):  compiler_id_detection(CMAKE_${lang}_COMPILER_ID_CONTENT ${lang} ID_STRING VERSION_STRINGS PLATFORM_DEFAULT_COMPILER )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(16):  if(NOT x${lang} STREQUAL xFortran AND NOT x${lang} STREQUAL xCSharp AND NOT x${lang} STREQUAL xISPC )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(18):  file(GLOB lang_files ${CMAKE_ROOT}/Modules/Compiler/*-DetermineCompiler.cmake )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(20):  set(nonlang CXX )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(21):  if(x${lang} STREQUAL xCXX )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(25):  file(GLOB nonlang_files ${CMAKE_ROOT}/Modules/Compiler/*-${nonlang}-DetermineCompiler.cmake )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(27):  list(REMOVE_ITEM lang_files ${nonlang_files} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(30):  set(files ${lang_files} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(31):  if(files )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(32):  foreach(file ${files} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(33):  _readFile(${file} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/local/share/cmake-3.23/Modules/Compiler/ADSP-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__VISUALDSPVERSION__) || defined(__ADSPBLACKFIN__) || defined(__ADSPTS__) || defined(__ADSP21000__) )
/usr/local/share/cmake-3.23/Modules/Compiler/ADSP-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if defined(__VISUALDSPVERSION__)
  /* __VISUALDSPVERSION__ = 0xVVRRPP00 */
# define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_HEX@(__VISUALDSPVERSION__>>24)
# define @PREFIX@COMPILER_VERSION_MINOR @MACRO_HEX@(__VISUALDSPVERSION__>>16 & 0xFF)
# define @PREFIX@COMPILER_VERSION_PATCH @MACRO_HEX@(__VISUALDSPVERSION__>>8  & 0xFF)
#endif )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(33):  _readFile(${file} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/local/share/cmake-3.23/Modules/Compiler/ARMCC-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__ARMCC_VERSION) && !defined(__clang__) )
/usr/local/share/cmake-3.23/Modules/Compiler/ARMCC-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
#if __ARMCC_VERSION >= 1000000
  /* __ARMCC_VERSION = VRRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/1000000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 100)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION     % 10000)
#else
  /* __ARMCC_VERSION = VRPPPP */
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCC_VERSION/100000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCC_VERSION/10000 % 10)
  # define @PREFIX@COMPILER_VERSION_PATCH @MACRO_DEC@(__ARMCC_VERSION    % 10000)
#endif
 )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(7):  get_filename_component(name ${file} NAME_WE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(8):  string(REGEX REPLACE -.*  CompilerId ${name} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(9):  set(_compiler_id_version_compute_${CompilerId} ${_compiler_id_version_compute} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(10):  set(_compiler_id_simulate_${CompilerId} ${_compiler_id_simulate} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(11):  set(_compiler_id_pp_test_${CompilerId} ${_compiler_id_pp_test} PARENT_SCOPE )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(33):  _readFile(${file} )
/usr/local/share/cmake-3.23/Modules/CMakeCompilerIdDetection.cmake(6):  include(${file} )
/usr/local/share/cmake-3.23/Modules/Compiler/ARMClang-DetermineCompiler.cmake(2):  set(_compiler_id_pp_test defined(__clang__) && defined(__ARMCOMPILER_VERSION) )
/usr/local/share/cmake-3.23/Modules/Compiler/ARMClang-DetermineCompiler.cmake(4):  set(_compiler_id_version_compute 
  # define @PREFIX@COMPILER_VERSION_MAJOR @MACRO_DEC@(__ARMCOMPILER_VERSION/1000000)
  # define @PREFIX@COMPILER_VERSION_MINOR @MACRO_DEC@(__ARMCOMPILER_VERSION/10000 % 100)
